group_id	comparison_name	file_path1	file_path2
GTEXsim_muscle	GTEXsim_muscle_R4--GTEXsim_muscle_R7	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R4.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R7.all.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R4--GTEXsim_muscle_R8	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R4.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R8.all.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R4--GTEXsim_muscle_R1	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R4.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R1.all.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R4--GTEXsim_muscle_R3	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R4.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R3.all.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R4--GTEXsim_muscle_R6	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R4.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R6.all.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R4--GTEXsim_muscle_R2	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R4.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R2.all.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R4--GTEXsim_muscle_R10	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R4.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R10.all.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R4--GTEXsim_muscle_R9	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R4.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R9.all.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R4--GTEXsim_muscle_R5	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R4.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R5.all.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R7--GTEXsim_muscle_R8	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R7.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R8.all.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R7--GTEXsim_muscle_R1	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R7.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R1.all.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R7--GTEXsim_muscle_R3	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R7.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R3.all.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R7--GTEXsim_muscle_R6	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R7.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R6.all.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R7--GTEXsim_muscle_R2	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R7.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R2.all.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R7--GTEXsim_muscle_R10	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R7.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R10.all.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R7--GTEXsim_muscle_R9	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R7.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R9.all.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R7--GTEXsim_muscle_R5	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R7.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R5.all.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R8--GTEXsim_muscle_R1	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R8.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R1.all.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R8--GTEXsim_muscle_R3	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R8.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R3.all.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R8--GTEXsim_muscle_R6	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R8.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R6.all.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R8--GTEXsim_muscle_R2	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R8.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R2.all.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R8--GTEXsim_muscle_R10	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R8.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R10.all.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R8--GTEXsim_muscle_R9	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R8.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R9.all.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R8--GTEXsim_muscle_R5	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R8.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R5.all.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R1--GTEXsim_muscle_R3	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R1.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R3.all.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R1--GTEXsim_muscle_R6	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R1.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R6.all.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R1--GTEXsim_muscle_R2	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R1.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R2.all.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R1--GTEXsim_muscle_R10	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R1.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R10.all.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R1--GTEXsim_muscle_R9	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R1.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R9.all.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R1--GTEXsim_muscle_R5	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R1.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R5.all.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R3--GTEXsim_muscle_R6	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R3.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R6.all.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R3--GTEXsim_muscle_R2	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R3.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R2.all.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R3--GTEXsim_muscle_R10	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R3.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R10.all.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R3--GTEXsim_muscle_R9	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R3.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R9.all.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R3--GTEXsim_muscle_R5	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R3.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R5.all.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R6--GTEXsim_muscle_R2	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R6.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R2.all.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R6--GTEXsim_muscle_R10	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R6.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R10.all.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R6--GTEXsim_muscle_R9	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R6.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R9.all.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R6--GTEXsim_muscle_R5	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R6.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R5.all.hg38_v26.bed
