group_id	comparison_name	file_path1	file_path2
Mayr_M	Mayr_M_R2--Mayr_M_R1	data/apaeval_ground_truths/chr_te_ground_truth_beds/Mayr_M_R2.TE.hg38.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/Mayr_M_R1.TE.hg38.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R4--GTEXsim_cerebellum_R3	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R4.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R3.TE.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R4--GTEXsim_cerebellum_R2	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R4.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R2.TE.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R4--GTEXsim_cerebellum_R7	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R4.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R7.TE.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R4--GTEXsim_cerebellum_R5	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R4.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R5.TE.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R4--GTEXsim_cerebellum_R8	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R4.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R8.TE.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R4--GTEXsim_cerebellum_R10	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R4.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R10.TE.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R4--GTEXsim_cerebellum_R9	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R4.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R9.TE.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R4--GTEXsim_cerebellum_R6	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R4.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R6.TE.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R4--GTEXsim_cerebellum_R1	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R4.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R1.TE.hg38_v26.bed
